Vests;Classic Vest;63,5;"Sacs légers et résistants au vent ; tiennent dans la poche."
Caps;AWC Logo Cap;8,99;"Style classique avec une visière relevable ; taille unique."
Gloves;Full-Finger Gloves;37,99;Paume synthétique, poignets souples, ouverture maillée anti-transpiration. Adopté par les professionnels de l'équipe AWC.
Gloves;Half-Finger Gloves;24,49;Entièrement rembourré, amélioration de la souplesse de mouvement des doigts, paume renforcée, fermeture réglable.
Mountain Frames;HL Mountain Frame - Silver;1364,5;Chaque cadre est fabriqué artisanalement dans notre atelier de Bordeaux afin d'obtenir le diamètre et l'épaisseur adaptés à un vélo tout-terrain de premier choix. Le cadre en aluminium soudé à chaud présente un tube d'un plus grand diamètre, afin d'absorber les bosses.
Road Frames;HL Road Frame - Red;1431,5;"Notre cadre en aluminium plus léger et de qualité supérieure fabriqué à partir du tout dernier alliage ; cadre soudé et traité à chaud pour une meilleure résistance. Le résultat d'une conception innovante pour un confort et des performances maximum."
Touring Frames;HL Touring Frame - Yellow;1003,91;"Le cadre HL est profilé afin d'associer élégance et robustesse ; il est prévu pour résister à une utilisation quotidienne intensive. Version hommes."
Mountain Frames;LL Mountain Frame - Silver;264,05;Utilise la même technologie de cadre que celle adoptée sur le cadre en aluminium ML.
Road Frames;LL Road Frame - Red;337,22;Le cadre LL en aluminium offre une conduite confortable, une excellente absorption des bosses pour un très bon rapport qualité-prix.
Touring Frames;LL Touring Frame - Yellow;333,42;"Cadre renforcé léger pour une position plus droite ; idéal pour les promenades en ville. Ligne remarquable pour un confort optimal."
Jerseys;Long-Sleeve Logo Jersey;49,99;Maillot de cycliste en microfibre avec le logo de l'équipe AWV, manches longues, unisexe.
Bib-Shorts;Men's Bib-Shorts;89,99;Conçu pour l'équipe professionnelle AWC, à bretelles, contrôle de l'humidité, peau de chamois et bande anti-remontée.
Shorts;Men's Sports Shorts;59,99;Cuissards de course pour hommes - en Spandex avec un élastique à la ceinture et bande anti-remontée.
Mountain Frames;ML Mountain Frame - Black;348,76;Le cadre ML est un cadre en aluminium traité à chaud fabriqué avec le même niveau de détail et de qualité que notre cadre HL. Il offre des performances exceptionnelles. Version femmes.
Mountain Frames;ML Mountain Frame-W - Silver;364,09;Le cadre ML est un cadre en aluminium traité à chaud fabriqué avec le même niveau de détail et de qualité que notre cadre HL. Il offre des performances exceptionnelles. Version hommes.
Road Frames;ML Road Frame - Red;594,83;Doté du même alliage en aluminium que notre cadre HL haut de gamme, le ML possède un tube léger dont le diamètre est prévu pour offrir une résistance optimale. Version hommes.
Road Frames;ML Road Frame-W - Yellow;594,83;Doté du même alliage en aluminium que notre cadre HL haut de gamme, le ML possède un tube léger dont le diamètre est prévu pour offrir une résistance optimale. Version femmes.
Socks;Mountain Bike Socks;9,5;"Combinaison de fibres naturelles et synthétiques ; reste sèche et offre le confort nécessaire."
Mountain Bikes;Mountain-100 Silver;3399,99;VTT de compétition haut de gamme. Plusieurs options d'amélioration des performances : cadre HL, suspension avant particulièrement souple et traction adaptée à tous les terrains.
Mountain Bikes;Mountain-200 Silver;2319,99;Conduite sur terrains très accidentés. Idéal pour tous les niveaux de compétition. Utilise le même cadre HL que le Montain-100.
Mountain Bikes;Mountain-300 Black;1079,99;Pour les véritables passionnés du VTT. Un vélo extrêmement robuste qui vous permettra d'aller partout, même sur les terrains difficiles, pour un budget raisonnable.
Mountain Bikes;Mountain-400-W Silver;769,49;Ce vélo offre un excellent rapport qualité-prix. Vif et facile à manœuvrer, il se conduit en toute tranquillité sur les chemins et les sentiers.
Mountain Bikes;Mountain-500 Silver;564,99;Adapté à tous les usages, sur route ou tout-terrain. Pour toutes les bourses. Changement de braquet en douceur et conduite confortable.
Socks;Racing Socks;8,99;Fin, léger et résistant avec des poignets qui restent en place.
Road Bikes;Road-150 Red;3578,27;Ce vélo est destiné aux champions cyclistes. Mis au point par une équipe cycliste professionnelle, ce vélo possède un cadre en aluminium traité à chaud extrêmement léger et un guidon qui permet une conduite très précise.
